"position","value"
27201,71
27301,142
27401,67
27501,91
27601,66
27701,144
27801,151
27901,98
28001,109
28101,135
28201,122
28301,103
28401,59
28501,147
28601,124
28701,138
28801,120
28901,95
29001,81
29101,101
29201,144
29301,121
29401,80
29501,106
29601,107
29701,71
29801,62
29901,85
30001,99
30101,121
30201,58
30301,86
30401,72
30501,115
30601,142
30701,93
30801,113
30901,74
31001,72
31101,80
31201,113
31301,103
31401,96
31501,66
31601,113
31701,123
31801,91
31901,46
32001,109
32101,84
32201,121
32301,66
32401,88
32501,102
32601,111
32701,96
32801,110
32901,100
33001,80
33101,168
33201,82
33301,79
33401,123
33501,99
33601,109
33701,100
33801,84
33901,107
34001,93
34101,65
34201,64
34301,57
34401,122
34501,79
34601,62
34701,75
34801,109
34901,86
35001,136
35101,137
35201,138
35301,139
35401,120
35501,81
35601,111
35701,92
35801,101
35901,91
36001,86
36101,138
36201,154
36301,90
36401,71
36501,57
36601,86
36701,85
36801,107
36901,96
37001,82
37101,171
37201,46
37301,101
37401,134
37501,137
37601,68
37701,90
37801,79
37901,92
38001,89
38101,107
38201,114
38301,119
38401,61
38501,102
38601,131
38701,89
38801,78
38901,79
39001,103
39101,79
39201,117
39301,88
39401,81
39501,141
39601,101
39701,84
39801,80
39901,104
40001,100
40101,132
40201,89
40301,113
40401,84
40501,81
40601,63
40701,114
40801,87
40901,63
41001,105
41101,140
41201,101
41301,91
41401,72
41501,91
41601,107
41701,88
41801,81
41901,128
42001,64
42101,102
42201,140
42301,74
42401,90
42501,123
42601,106
42701,94
42801,110
42901,131
43001,86
43101,66
43201,60
43301,117
43401,97
43501,98
43601,104
43701,102
43801,113
43901,129
44001,78
44101,67
44201,127
44301,140
44401,124
44501,86
44601,105
44701,135
44801,119
44901,81
45001,105
45101,105
45201,103
45301,103
45401,105
45501,96
45601,115
45701,134
45801,126
45901,143
46001,94
46101,80
46201,104
46301,105
46401,83
46501,81
46601,67
46701,71
46801,122
46901,78
47001,83
47101,144
47201,135
47301,88
47401,139
47501,101
47601,67
47701,127
47801,108
47901,119
48001,105
48101,84
48201,125
48301,90
48401,75
48501,92
48601,110
48701,110
48801,83
48901,103
49001,69
49101,113
49201,100
49301,104
49401,99
49501,70
49601,103
49701,100
49801,88
49901,99
50001,116
50101,92
50201,86
50301,73
50401,130
50501,110
50601,100
50701,151
50801,57
50901,84
51001,94
51101,104
51201,128
51301,74
51401,90
51501,96
51601,112
51701,106
51801,129
51901,128
52001,128
52101,68
52201,128
52301,84
52401,123
52501,114
52601,177
52701,76
52801,101
52901,83
53001,89
53101,88
53201,106
53301,149
53401,149
53501,104
53601,135
53701,136
53801,98
53901,60
54001,67
54101,125
54201,138
54301,89
54401,102
54501,91
54601,138
54701,58
54801,118
54901,132
55001,136
55101,97
55201,123
55301,98
55401,89
55501,93
55601,112
55701,177
55801,95
55901,58
56001,106
56101,113
56201,100
56301,89
56401,87
56501,133
56601,83
56701,97
56801,70
56901,112
57001,90
57101,115
57201,152
57301,112
57401,96
57501,106
57601,62
57701,113
57801,118
57901,77
58001,82
58101,90
58201,106
58301,98
58401,86
58501,81
58601,146
58701,129
58801,127
58901,102
59001,86
59101,134
59201,120
59301,95
59401,82
59501,77
59601,106
59701,111
59801,79
59901,122
60001,108
60101,133
60201,86
60301,120
60401,149
60501,138
60601,118
60701,74
60801,135
60901,101
61001,125
61101,95
61201,81
61301,145
61401,73
61501,126
61601,139
61701,126
61801,94
61901,76
62001,115
62101,79
62201,109
62301,94
62401,69
62501,144
62601,99
62701,99
62801,103
62901,95
63001,87
63101,91
63201,127
63301,114
63401,116
63501,96
63601,115
63701,103
63801,66
63901,103
64001,103
64101,110
64201,75
64301,79
64401,94
64501,99
64601,77
64701,117
64801,118
64901,105
65001,126
65101,105
65201,114
65301,113
65401,117
65501,74
65601,99
65701,76
65801,56
65901,131
66001,58
66101,114
66201,114
66301,125
66401,87
66501,89
66601,135
66701,110
66801,124
66901,81
67001,110
67101,105
67201,140
67301,108
67401,73
67501,133
67601,122
67701,91
67801,119
67901,112
68001,90
68101,145
68201,110
68301,123
68401,96
68501,62
68601,84
68701,73
68801,82
68901,101
69001,107
69101,107
69201,86
69301,124
69401,96
69501,52
69601,107
69701,94
69801,85
69901,106
70001,117
70101,56
70201,72
70301,111
70401,119
70501,138
70601,102
70701,135
70801,99
70901,118
71001,137
71101,123
71201,77
71301,139
71401,82
71501,88
71601,134
71701,143
71801,118
71901,85
72001,97
72101,115
72201,94
72301,108
72401,142
72501,49
72601,78
72701,131
72801,109
72901,102
73001,71
73101,79
73201,74
73301,103
73401,93
73501,104
73601,84
73701,121
73801,65
73901,117
74001,119
74101,91
74201,90
74301,83
74401,69
74501,59
74601,119
74701,91
74801,87
74901,81
75001,70
75101,131
75201,109
75301,72
75401,64
75501,93
75601,89
75701,110
75801,96
75901,106
76001,76
76101,60
76201,59
76301,119
76401,128
76501,142
76601,129
76701,133
76801,101
76901,60
77001,101
77101,58
77201,43
77301,122
77401,92
77501,105
77601,100
77701,55
77801,124
77901,88
78001,120
78101,83
78201,68
78301,97
78401,78
78501,98
78601,105
78701,101
78801,136
78901,104
79001,62
79101,77
79201,131
79301,168
79401,125
79501,100
79601,88
79701,77
79801,44
79901,139
80001,98
80101,105
80201,75
80301,100
80401,131
80501,88
80601,105
80701,79
80801,67
80901,94
81001,106
81101,97
81201,75
81301,102
81401,99
81501,114
81601,109
81701,78
81801,88
81901,81
82001,56
82101,98
82201,146
82301,74
82401,81
82501,94
82601,96
82701,76
82801,117
82901,87
83001,98
83101,99
83201,89
83301,59
83401,110
83501,103
83601,129
83701,80
83801,75
83901,77
84001,70
84101,109
84201,69
84301,112
84401,60
84501,83
84601,80
84701,95
84801,92
84901,75
85001,152
85101,105
85201,116
85301,93
85401,79
85501,94
85601,91
85701,86
85801,120
85901,95
86001,104
86101,118
86201,62
86301,126
86401,133
86501,38
86601,122
86701,99
86801,91
86901,111
87001,72
87101,97
87201,116
87301,95
87401,104
87501,92
87601,98
87701,75
87801,125
87901,152
88001,126
88101,172
88201,152
88301,147
88401,83
88501,66
88601,107
88701,127
88801,101
88901,64
89001,67
89101,91
89201,107
89301,52
89401,131
89501,70
89601,61
89701,122
89801,88
89901,89
90001,88
90101,132
90201,52
90301,85
90401,92
90501,87
90601,89
90701,71
90801,95
90901,132
91001,63
91101,82
91201,148
91301,77
91401,84
91501,84
91601,59
91701,78
91801,133
91901,137
92001,64
92101,142
92201,90
92301,88
92401,130
92501,120
92601,90
92701,100
92801,84
92901,87
93001,95
93101,115
93201,103
93301,87
93401,108
93501,97
93601,129
93701,122
93801,88
93901,42
94001,116
94101,112
94201,80
94301,75
94401,77
94501,98
94601,96
94701,127
94801,126
94901,130
95001,105
95101,94
95201,105
95301,97
95401,81
95501,128
95601,109
95701,72
95801,110
95901,128
96001,67
96101,95
96201,66
96301,75
96401,151
96501,100
96601,143
96701,109
96801,113
96901,122
97001,110
97101,132
97201,87
97301,142
97401,129
97501,131
97601,98
97701,89
97801,126
97901,95
98001,97
98101,143
98201,103
98301,76
98401,94
98501,67
98601,99
98701,105
98801,77
98901,89
99001,135
99101,104
99201,127
99301,94
99401,139
99501,109
99601,79
99701,86
99801,173
99901,100
1,111
101,86
201,88
301,113
401,146
501,119
601,110
701,178
801,79
901,82
1001,92
1101,80
1201,65
1301,99
1401,76
1501,70
1601,81
1701,92
1801,85
1901,100
2001,149
2101,132
2201,82
2301,109
2401,104
2501,61
2601,103
2701,64
2801,131
2901,97
3001,99
3101,87
3201,69
3301,126
3401,68
3501,84
3601,95
3701,78
3801,58
3901,115
4001,83
4101,181
4201,96
4301,88
4401,121
4501,99
4601,88
4701,88
4801,129
4901,120
5001,80
5101,119
5201,96
5301,109
5401,98
5501,96
5601,71
5701,87
5801,85
5901,99
6001,126
6101,60
6201,107
6301,76
6401,89
6501,109
6601,86
6701,120
6801,91
6901,102
7001,106
7101,107
7201,119
7301,121
7401,89
7501,57
7601,134
7701,68
7801,102
7901,141
8001,120
8101,91
8201,122
8301,88
8401,100
8501,135
8601,102
8701,78
8801,109
8901,33
9001,100
9101,112
9201,89
9301,91
9401,156
9501,87
9601,123
9701,102
9801,98
9901,70
10001,120
10101,105
10201,109
10301,92
10401,100
10501,86
10601,88
10701,94
10801,77
10901,91
11001,81
11101,76
11201,88
11301,79
11401,91
11501,149
11601,82
11701,84
11801,76
11901,148
12001,109
12101,109
12201,83
12301,108
12401,92
12501,71
12601,106
12701,69
12801,98
12901,66
13001,66
13101,119
13201,119
13301,75
13401,110
13501,76
13601,80
13701,114
13801,74
13901,142
14001,111
14101,71
14201,100
14301,102
14401,122
14501,77
14601,133
14701,128
14801,79
14901,103
15001,89
15101,131
15201,85
15301,85
15401,113
15501,108
15601,90
15701,121
15801,88
15901,71
16001,111
16101,83
16201,112
16301,108
16401,126
16501,103
16601,47
16701,123
16801,88
16901,149
17001,89
17101,141
17201,119
17301,111
17401,83
17501,89
17601,116
17701,108
17801,113
17901,154
18001,104
18101,117
18201,76
18301,97
18401,90
18501,103
18601,86
18701,84
18801,85
18901,99
19001,136
19101,129
19201,118
19301,139
19401,116
19501,126
19601,77
19701,57
19801,150
19901,108
20001,96
20101,150
20201,80
20301,105
20401,137
20501,168
20601,104
20701,98
20801,109
20901,106
21001,101
21101,122
21201,100
21301,43
21401,102
21501,112
21601,125
21701,72
21801,103
21901,121
22001,124
22101,92
22201,118
22301,131
22401,102
22501,95
22601,134
22701,74
22801,142
22901,101
23001,76
23101,91
23201,54
23301,98
23401,131
23501,113
23601,133
23701,149
23801,138
23901,129
24001,121
24101,59
24201,55
24301,94
24401,179
24501,89
24601,130
24701,87
24801,114
24901,86
25001,85
25101,85
25201,115
25301,94
25401,77
25501,110
25601,101
25701,92
25801,80
25901,98
26001,114
26101,138
26201,121
26301,89
26401,90
26501,104
26601,106
26701,112
26801,72
26901,155
27001,116
27101,79
27201,107
27301,159
27401,95
27501,86
27601,103
27701,102
27801,98
27901,45
28001,103
28101,41
28201,133
28301,131
28401,130
28501,89
28601,85
28701,123
28801,71
28901,86
29001,112
29101,98
29201,99
29301,108
29401,118
29501,97
29601,84
29701,106
29801,103
29901,140
30001,128
30101,106
30201,117
30301,77
30401,84
30501,109
30601,86
30701,99
30801,118
30901,129
31001,104
31101,129
31201,94
31301,118
31401,57
31501,91
31601,96
31701,78
31801,65
31901,171
32001,92
32101,83
32201,94
32301,87
32401,89
32501,83
32601,126
32701,72
32801,150
32901,159
33001,100
33101,102
33201,117
33301,89
33401,129
33501,92
33601,148
33701,109
33801,123
33901,47
34001,121
34101,73
34201,66
34301,133
34401,77
34501,96
34601,84
34701,132
34801,162
34901,96
35001,118
35101,39
35201,139
35301,114
35401,95
35501,80
35601,87
35701,87
35801,106
35901,105
36001,119
36101,80
36201,102
36301,74
36401,75
36501,81
36601,91
36701,81
36801,126
36901,92
37001,73
37101,94
37201,93
37301,101
37401,83
37501,114
37601,96
37701,97
37801,162
37901,55
38001,90
38101,80
38201,93
38301,57
38401,110
38501,91
38601,112
38701,92
38801,89
38901,154
39001,112
39101,143
39201,114
39301,126
39401,107
39501,138
39601,142
39701,111
39801,147
39901,85
40001,81
40101,84
40201,160
40301,128
40401,71
40501,98
40601,118
40701,93
40801,77
40901,110
41001,57
41101,111
41201,70
41301,121
41401,60
41501,118
41601,105
41701,115
41801,75
41901,131
42001,63
42101,92
42201,106
42301,129
42401,83
42501,104
42601,159
42701,109
42801,101
42901,87
43001,89
43101,137
43201,172
43301,59
43401,88
43501,108
43601,127
43701,86
43801,107
43901,111
44001,83
44101,117
44201,65
44301,125
44401,90
44501,92
44601,83
44701,98
44801,105
44901,94
45001,94
45101,84
45201,143
45301,85
45401,179
45501,149
45601,56
45701,64
45801,94
45901,92
46001,76
46101,86
46201,69
46301,88
46401,126
46501,85
46601,85
46701,138
46801,137
46901,121
47001,110
47101,152
47201,113
47301,65
47401,131
47501,86
47601,49
47701,114
47801,102
47901,90
48001,130
48101,99
48201,132
48301,91
48401,97
48501,124
48601,76
48701,113
48801,135
48901,113
49001,125
49101,71
49201,79
49301,93
49401,65
49501,97
49601,106
49701,93
49801,82
49901,115
50001,83
50101,66
50201,105
50301,87
50401,83
50501,120
50601,79
50701,76
50801,107
50901,139
51001,96
51101,46
51201,90
51301,80
51401,64
51501,114
51601,114
51701,80
51801,77
51901,70
52001,59
52101,133
52201,116
52301,51
52401,107
52501,77
52601,96
52701,107
52801,73
52901,65
53001,92
53101,100
53201,74
53301,145
53401,110
53501,141
53601,99
53701,92
53801,86
53901,70
54001,160
54101,131
54201,102
54301,89
54401,158
54501,69
54601,70
54701,92
54801,108
54901,72
55001,134
55101,73
55201,101
55301,65
55401,147
55501,63
55601,100
55701,80
55801,89
55901,161
56001,96
56101,66
56201,81
56301,78
56401,85
56501,80
56601,55
56701,106
56801,90
56901,133
57001,97
57101,124
57201,53
57301,86
57401,80
57501,54
57601,97
57701,77
57801,83
57901,78
58001,79
58101,145
58201,98
58301,101
58401,151
58501,57
58601,114
58701,90
58801,91
58901,93
59001,115
59101,94
59201,100
59301,84
59401,88
59501,110
59601,163
59701,161
59801,102
59901,71
60001,63
60101,94
60201,92
60301,74
60401,62
60501,115
60601,109
60701,154
60801,127
60901,111
61001,92
61101,99
61201,44
61301,94
61401,142
61501,134
61601,98
61701,90
61801,106
61901,155
62001,101
62101,120
62201,73
62301,68
62401,115
62501,78
62601,77
62701,107
62801,64
62901,119
63001,99
63101,99
63201,99
63301,130
63401,131
63501,86
63601,83
63701,169
63801,96
63901,134
64001,73
64101,68
64201,142
64301,107
64401,78
64501,126
64601,94
64701,99
64801,89
64901,163
65001,116
65101,127
65201,116
65301,69
65401,90
65501,106
65601,55
65701,156
65801,85
65901,89
66001,124
66101,115
66201,123
66301,109
66401,90
66501,117
66601,106
66701,95
66801,122
66901,106
67001,117
67101,51
67201,89
67301,157
67401,164
67501,123
67601,76
67701,86
67801,72
67901,96
68001,89
68101,110
68201,74
68301,56
68401,70
68501,100
68601,61
68701,72
68801,141
68901,107
69001,141
69101,131
69201,62
69301,108
69401,94
69501,105
69601,114
69701,138
69801,121
69901,113
70001,104
70101,80
70201,103
70301,119
70401,94
70501,54
70601,96
70701,136
70801,71
70901,128
71001,58
71101,67
71201,132
71301,90
71401,92
71501,122
71601,82
71701,86
71801,149
71901,154
72001,117
72101,125
72201,76
72301,87
72401,75
72501,99
72601,104
72701,71
72801,92
72901,94
73001,148
73101,139
73201,92
73301,97
73401,117
73501,86
73601,94
73701,142
73801,96
73901,93
74001,93
74101,80
74201,96
74301,96
74401,123
74501,64
74601,91
74701,145
74801,115
74901,113
75001,87
75101,101
75201,46
75301,64
75401,105
75501,141
75601,100
75701,80
75801,142
75901,98
76001,143
76101,124
76201,135
76301,128
76401,70
76501,91
76601,107
76701,96
76801,123
76901,90
77001,101
77101,93
77201,82
77301,75
77401,150
77501,77
77601,124
77701,99
77801,79
77901,93
78001,126
78101,125
78201,120
78301,54
78401,69
78501,109
78601,96
78701,72
78801,78
78901,88
79001,91
79101,70
79201,71
79301,58
79401,122
79501,80
79601,155
79701,99
79801,100
79901,129
80001,122
80101,86
80201,97
80301,132
80401,113
80501,114
80601,76
80701,76
80801,109
80901,98
81001,124
81101,108
81201,82
81301,116
81401,108
81501,63
81601,114
81701,121
81801,105
81901,96
82001,132
82101,58
82201,69
82301,56
82401,94
82501,123
82601,127
82701,100
82801,69
82901,90
83001,147
83101,131
83201,73
83301,96
83401,104
83501,140
83601,93
83701,107
83801,101
83901,116
84001,68
84101,139
84201,75
84301,98
84401,97
84501,136
84601,64
84701,118
84801,144
84901,154
85001,76
85101,100
85201,70
85301,72
85401,125
85501,74
85601,94
85701,101
85801,117
85901,93
86001,79
86101,97
86201,132
86301,115
86401,89
86501,109
86601,98
86701,84
86801,95
86901,111
87001,79
87101,78
87201,98
87301,108
87401,60
87501,100
87601,72
87701,90
87801,133
87901,100
88001,89
88101,76
88201,149
88301,123
88401,91
88501,113
88601,95
88701,108
88801,117
88901,88
89001,83
89101,92
89201,89
89301,91
89401,96
89501,111
89601,110
89701,133
89801,119
89901,112
90001,63
90101,72
90201,136
90301,84
90401,93
90501,107
90601,83
90701,94
90801,103
90901,105
91001,102
91101,58
91201,97
91301,100
91401,78
91501,150
91601,100
91701,74
91801,122
91901,119
92001,104
92101,99
92201,115
92301,111
92401,88
92501,86
92601,105
92701,111
92801,46
92901,59
93001,71
93101,205
93201,123
93301,84
93401,89
93501,65
93601,102
93701,143
93801,141
93901,82
94001,108
94101,111
94201,75
94301,89
94401,147
94501,119
94601,74
94701,94
94801,83
94901,63
95001,92
95101,111
95201,99
95301,105
95401,139
95501,88
95601,102
95701,55
95801,101
95901,86
96001,56
96101,91
96201,135
96301,62
96401,99
96501,119
96601,131
96701,96
96801,112
96901,83
97001,98
97101,135
97201,88
97301,104
97401,132
97501,92
97601,96
97701,95
97801,112
97901,64
98001,80
98101,99
98201,111
98301,181
98401,115
98501,93
98601,87
98701,86
98801,113
98901,77
99001,93
99101,144
99201,95
99301,79
99401,65
99501,124
99601,156
99701,94
99801,95
99901,90
1,131
101,123
201,91
301,93
401,107
501,73
601,82
701,93
801,113
901,140
1001,74
1101,37
1201,108
1301,138
1401,90
1501,82
1601,104
1701,78
1801,124
1901,126
2001,87
2101,61
2201,73
2301,87
2401,131
2501,92
2601,162
2701,120
2801,75
2901,157
3001,149
3101,69
3201,101
3301,82
3401,125
3501,98
3601,64
3701,121
3801,99
3901,60
4001,99
4101,106
4201,119
4301,88
4401,99
4501,139
4601,139
4701,157
4801,107
4901,139
5001,108
5101,109
5201,83
5301,55
5401,106
5501,124
5601,86
5701,52
5801,115
5901,94
6001,114
6101,90
6201,74
6301,83
6401,101
6501,68
6601,107
6701,91
6801,83
6901,90
7001,74
7101,113
7201,170
7301,127
7401,88
7501,114
7601,117
7701,147
7801,127
7901,140
8001,134
8101,106
8201,120
8301,67
8401,93
8501,63
8601,88
8701,122
8801,61
8901,112
9001,83
9101,80
9201,133
9301,68
9401,105
9501,93
9601,182
9701,93
9801,164
9901,79
10001,76
10101,61
10201,102
10301,92
10401,128
10501,71
10601,74
10701,102
10801,92
10901,114
11001,90
11101,64
11201,84
11301,90
11401,127
11501,87
11601,120
11701,82
11801,96
11901,110
12001,146
12101,94
12201,79
12301,92
12401,77
12501,110
12601,125
12701,86
12801,80
12901,101
13001,105
13101,102
13201,133
13301,57
13401,73
13501,75
13601,128
13701,152
13801,72
13901,92
14001,80
14101,92
14201,131
14301,145
14401,90
14501,117
14601,98
14701,138
14801,86
14901,125
15001,102
15101,74
15201,73
15301,92
15401,99
15501,91
15601,105
15701,93
15801,63
15901,97
16001,97
16101,55
16201,77
16301,84
16401,109
16501,111
16601,112
16701,95
16801,59
16901,104
17001,79
17101,119
17201,111
17301,101
17401,110
17501,117
17601,84
17701,94
17801,78
17901,91
18001,81
18101,78
18201,121
18301,85
18401,111
18501,124
18601,123
18701,109
18801,84
18901,124
19001,56
19101,68
19201,64
19301,87
19401,117
19501,87
19601,106
19701,77
19801,84
19901,64
20001,82
20101,143
20201,75
20301,72
20401,98
20501,55
20601,83
20701,79
20801,104
20901,78
21001,100
21101,94
21201,106
21301,129
21401,84
21501,75
21601,76
21701,92
21801,83
21901,118
22001,80
22101,83
22201,143
22301,87
22401,63
22501,77
22601,98
22701,98
22801,111
22901,116
23001,105
23101,77
23201,137
23301,104
23401,94
23501,90
23601,166
23701,115
23801,96
23901,95
24001,93
24101,78
24201,99
24301,106
24401,116
24501,70
24601,95
24701,101
24801,73
24901,78
25001,128
25101,69
25201,80
25301,127
25401,105
25501,93
25601,97
25701,113
25801,142
25901,98
26001,99
26101,110
26201,77
26301,109
26401,111
26501,92
26601,92
26701,63
26801,76
26901,101
27001,94
27101,88
27201,75
27301,111
27401,143
27501,88
27601,69
27701,138
27801,95
27901,97
28001,118
28101,84
28201,105
28301,94
28401,73
28501,115
28601,83
28701,127
28801,70
28901,78
29001,119
29101,101
29201,60
29301,103
29401,113
29501,128
29601,86
29701,74
29801,102
29901,98
30001,116
30101,134
30201,106
30301,76
30401,74
30501,106
30601,128
30701,92
30801,56
30901,107
31001,59
31101,62
31201,143
31301,133
31401,140
31501,94
31601,118
31701,77
31801,78
31901,100
32001,106
32101,140
32201,95
32301,144
32401,144
32501,96
32601,105
32701,104
32801,107
32901,137
33001,96
33101,70
33201,148
33301,96
33401,74
33501,185
33601,117
33701,104
33801,92
33901,110
34001,60
34101,69
34201,69
34301,88
34401,119
34501,88
34601,95
34701,77
34801,88
34901,110
35001,96
35101,99
35201,73
35301,90
35401,147
35501,86
35601,149
35701,47
35801,89
35901,93
36001,131
36101,85
36201,40
36301,112
36401,85
36501,100
36601,67
36701,100
36801,83
36901,90
37001,101
37101,99
37201,107
37301,73
37401,101
37501,85
37601,104
37701,116
37801,87
37901,127
38001,113
38101,118
38201,88
38301,79
38401,83
38501,71
38601,77
38701,112
38801,99
38901,93
39001,118
39101,90
39201,97
39301,115
39401,134
39501,88
39601,98
39701,105
39801,104
39901,86
40001,61
40101,81
40201,123
40301,85
40401,114
40501,107
40601,59
40701,87
40801,102
40901,83
41001,114
41101,74
41201,113
41301,137
41401,94
41501,106
41601,106
41701,101
41801,133
41901,92
42001,127
42101,124
42201,98
42301,74
42401,112
42501,99
42601,105
42701,64
42801,95
42901,119
43001,71
43101,80
43201,138
43301,86
43401,119
43501,88
43601,91
43701,64
43801,75
43901,74
44001,123
44101,83
44201,45
44301,71
44401,99
44501,95
44601,86
44701,82
44801,74
44901,79
45001,74
45101,107
45201,102
45301,84
45401,77
45501,124
45601,86
45701,92
45801,146
45901,82
46001,98
46101,71
46201,75
46301,76
46401,68
46501,119
46601,83
46701,94
46801,122
46901,158
47001,112
47101,141
47201,103
47301,70
47401,94
47501,148
47601,47
47701,69
47801,125
47901,80
48001,87
48101,92
48201,82
48301,119
48401,115
48501,74
48601,111
48701,85
48801,69
48901,93
49001,76
49101,71
49201,68
49301,126
49401,99
49501,83
49601,75
49701,78
49801,83
49901,110
50001,132
50101,74
50201,96
50301,128
50401,77
50501,135
50601,76
50701,105
50801,108
50901,71
51001,100
51101,95
51201,120
51301,126
51401,109
51501,112
51601,102
51701,100
51801,70
51901,63
52001,109
52101,96
52201,147
52301,60
52401,80
52501,93
52601,137
52701,104
52801,81
52901,68
53001,76
53101,72
53201,107
53301,105
53401,56
53501,50
53601,92
53701,93
53801,99
53901,96
54001,98
54101,105
54201,63
54301,140
54401,91
54501,84
54601,82
54701,102
54801,91
54901,85
55001,101
55101,108
55201,69
55301,78
55401,107
55501,121
55601,81
55701,116
55801,86
55901,104
56001,98
56101,146
56201,73
56301,92
56401,70
56501,63
56601,135
56701,112
56801,109
56901,81
57001,70
57101,70
57201,72
57301,107
57401,130
57501,72
57601,107
57701,96
57801,129
57901,92
58001,83
58101,74
58201,94
58301,71
58401,139
58501,93
58601,108
58701,87
58801,91
58901,88
59001,138
59101,73
59201,94
59301,136
59401,93
59501,48
59601,110
59701,76
59801,56
59901,120
60001,68
60101,137
60201,82
60301,89
60401,109
60501,127
60601,39
60701,127
60801,81
60901,157
61001,105
61101,141
61201,89
61301,95
61401,64
61501,80
61601,104
61701,99
61801,91
61901,114
62001,152
62101,67
62201,75
62301,120
62401,127
62501,82
62601,104
62701,112
62801,108
62901,55
63001,108
63101,103
63201,103
63301,95
63401,82
63501,101
63601,70
63701,76
63801,123
63901,105
64001,112
64101,101
64201,128
64301,65
64401,110
64501,119
64601,74
64701,97
64801,121
64901,108
65001,101
65101,94
65201,139
65301,70
65401,83
65501,90
65601,109
65701,125
65801,91
65901,123
66001,120
66101,82
66201,90
66301,74
66401,92
66501,146
66601,106
66701,81
66801,127
66901,100
67001,109
67101,63
67201,120
67301,71
67401,83
67501,142
67601,139
67701,85
67801,145
67901,52
68001,119
68101,90
68201,49
68301,101
68401,114
68501,124
68601,61
68701,140
68801,68
68901,119
69001,111
69101,109
69201,88
69301,107
69401,105
69501,69
69601,109
69701,120
69801,88
69901,52
70001,130
70101,103
70201,92
70301,163
70401,110
70501,82
70601,99
70701,129
70801,94
70901,92
71001,108
71101,92
71201,100
71301,163
71401,116
71501,64
71601,131
71701,118
71801,71
71901,116
72001,121
72101,102
72201,84
72301,142
72401,106
72501,126
72601,94
72701,118
72801,136
72901,91
73001,114
73101,67
73201,83
73301,102
73401,80
73501,125
73601,52
73701,98
73801,114
73901,71
74001,66
74101,59
74201,112
74301,116
74401,98
74501,69
74601,124
74701,55
74801,69
74901,111
75001,59
75101,86
75201,103
75301,145
75401,77
75501,92
75601,106
75701,103
75801,115
75901,99
76001,140
76101,121
76201,51
76301,78
76401,93
76501,140
76601,120
76701,76
76801,90
76901,72
77001,75
77101,69
77201,97
77301,98
77401,83
77501,91
77601,75
77701,96
77801,102
77901,120
78001,100
78101,67
78201,93
78301,158
78401,133
78501,109
78601,104
78701,87
78801,104
78901,161
79001,97
79101,102
79201,123
79301,160
79401,65
79501,99
79601,104
79701,137
79801,98
79901,125
80001,83
80101,77
80201,138
